0.11304347826086956,-0.42168674698795183,0.020388129868985173,0.028037383177570093
1.0,-0.16666666666666666,0.08541562433859307,0.06976744186046512
1.0,-0.11538461538461539,0.08641564606271232,0.07051282051282051
1.0,-1.0,0.08473151304471115,0.07021791767554479
0.6,-0.12,0.08402758767069834,0.06976744186046512
0.5238095238095238,-0.16417910447761194,0.07971677593707127,0.06666666666666667
0.5,-0.2549019607843137,0.07563956499742835,0.06336088154269973
0.6470588235294118,-0.2,0.07309837067761966,0.061946902654867256
0.75,-0.24,0.07164247365048353,0.06097560975609756
0.7777777777777778,-0.23636363636363636,0.07204564487129296,0.061668103600996796
0.6,-1.0,0.07159073535131176,0.061946902654867256
1.0,-1.0,0.06760054320713157,0.06053268765133172
1.0,-1.0,0.07252346749742057,0.06217616580310881
1.0,-1.0,0.07290635443974942,0.06310679611650485
1.0,-1.0,0.07578775188983113,0.06329113924050633
1.0,-0.17647058823529413,0.07930197564659328,0.06598984771573604
0.7333333333333333,-0.21739130434782608,0.07920457053496874,0.06633279847565562
1.0,-0.15789473684210525,0.08019941172898362,0.06702412868632708
1.0,-0.16216216216216217,0.08330326172699289,0.06906906906906907
0.8461538461538461,-0.16216216216216217,0.08403307443567531,0.06981821874682645
0.8,-0.13793103448275862,0.08270408065635038,0.06791569086651054
1.0,-0.15,0.08187486879890614,0.0670391061452514
1.0,-0.1794871794871795,0.0794984192250682,0.06565656565656566
1.0,-0.25806451612903225,0.07694269776497724,0.06451612903225806
1.0,-1.0,0.07390294683846252,0.06315789473684211
1.0,-1.0,0.07399734720370868,0.06382978723404255
1.0,-0.21052631578947367,0.0764637555974067,0.06349206349206349
1.0,-0.1724137931034483,0.07715763979094252,0.06372549019607843
1.0,-0.2,0.07393659502916908,0.06321839080459771
1.0,-0.2857142857142857,0.07204037831791191,0.06289308176100629
1.0,-1.0,0.06831720463248285,0.05970149253731343
1.0,-1.0,0.0654822687563291,0.05723905723905724
1.0,-1.0,0.06358769864566773,0.05511811023622047
1.0,-1.0,0.06087235664775379,0.05555555555555555
0.8,-0.18421052631578946,0.06253899042353135,0.05603448275862069
1.0,-0.16216216216216217,0.06464344695176619,0.05747126436781609
1.0,-0.1743119266055046,0.06506776068600927,0.05714285714285714
1.0,-0.23076923076923078,0.06185876907547366,0.05555555555555555
1.0,-0.16666666666666666,0.0648859421862419,0.05623471882640587
1.0,-1.0,0.06489758323312203,0.05596107055961071
1.0,-1.0,0.06464076797487942,0.05515587529976019
1.0,-1.0,0.06313078409278067,0.05357142857142857
1.0,-1.0,0.058738065702687865,0.05154639175257732
1.0,-1.0,0.05311749622662865,0.047619047619047616
1.0,-1.0,0.04965165133241259,0.044642857142857144
1.0,-1.0,0.05453343032233387,0.047619047619047616
1.0,-0.1588785046728972,0.055585226479753495,0.047058823529411764
1.0,-1.0,0.05532777702537518,0.04815864022662889
1.0,-1.0,0.056534845157224144,0.05060240963855422
0.6666666666666666,-0.11711711711711711,0.0562815026575181,0.04941176470588235
0.24675324675324675,-0.08163265306122448,0.05267612579803841,0.04895104895104895
0.2727272727272727,-0.07636363636363637,0.053032431492003075,0.05032822757111598
0.2619047619047619,-0.08520179372197309,0.05354834988323978,0.05116279069767442
0.35135135135135137,-0.08786610878661087,0.05534541491018006,0.05263157894736842
0.27586206896551724,-0.08108108108108109,0.05609704860638265,0.05314009661835749
0.3103448275862069,-0.06787330316742081,0.06792355367207678,0.06166219839142091
0.3220338983050847,-0.05394190871369295,0.07429905120311346,0.06598984771573604
0.3235294117647059,-0.05303030303030303,0.07831864985782123,0.06944444444444445
0.4375,-0.042801556420233464,0.0807213342040714,0.072
0.3939393939393939,-0.04247104247104247,0.08286923192867517,0.0743801652892562
0.42857142857142855,-0.045112781954887216,0.08268452084128035,0.0743801652892562
0.4838709677419355,-0.047619047619047616,0.08206678213398606,0.07253886010362694
0.52,-0.048,0.08289804778228428,0.07368421052631578
0.6666666666666666,-0.04182509505703422,0.08378933061411104,0.07317073170731707
0.5384615384615384,-0.036734693877551024,0.08505343992396154,0.07462686567164178
0.3442622950819672,-0.04,0.0865211036614444,0.07650273224043716
0.30952380952380953,-0.03286384976525822,0.08777542522687494,0.07780979827089338
0.3333333333333333,-0.04186046511627907,0.08922122917709412,0.07960199004975124
0.323943661971831,-0.04672897196261682,0.09065355855722994,0.08131868131868132
0.323943661971831,-0.04132231404958678,0.09116001260365557,0.08179419525065963
0.11304347826086956,-0.42168674698795183,0.020388129868985173,0.028037383177570093
0.12195121951219512,-0.4375,0.022746651616086473,0.02976190476190476
0.1111111111111111,-0.4153846153846154,0.02459419467615952,0.03056768558951965
0.11949685534591195,-0.2876712328767123,0.026681904977012495,0.03132530120481928
0.11864406779661017,-0.23529411764705882,0.029093286670563306,0.03286384976525822
0.12380952380952381,-0.25,0.030766488235100753,0.03414634146341464
0.1310344827586207,-0.2826086956521739,0.03393614891865767,0.03608247422680412
0.13548387096774195,-0.2621359223300971,0.038724351344833874,0.04046242774566474
0.1504424778761062,-0.26,0.041574971820878374,0.042821158690176324
0.14814814814814814,-0.2682926829268293,0.04370291182347345,0.044854881266490766
0.1717171717171717,-0.2621359223300971,0.04414273051687889,0.04516129032258064
0.15384615384615385,-0.27058823529411763,0.044734069153564086,0.04568527918781726
0.13978494623655913,-0.2777777777777778,0.042478765964489296,0.04294478527607362
0.1509433962264151,-0.22123893805309736,0.04051478965526254,0.04081632653061224
0.14285714285714285,-0.2653061224489796,0.03961344873960224,0.04
0.13821138211382114,-0.25252525252525254,0.03985758058036001,0.04
0.15966386554621848,-0.2653061224489796,0.03981288507969866,0.04
0.14285714285714285,-0.2621359223300971,0.04010587837943362,0.04087193460490463
0.14049586776859505,-0.2553191489361702,0.04027536495910569,0.041237113402061855
0.14782608695652175,-0.23809523809523808,0.039974043050380485,0.04087193460490463
0.1450381679389313,-0.24731182795698925,0.039627428993739236,0.040892193308550186
0.1504424778761062,-0.23076923076923078,0.03959390387645988,0.041025641025641026
0.15384615384615385,-0.22916666666666666,0.040790418092625846,0.04225352112676056
0.15555555555555556,-0.22580645161290322,0.0414252473823706,0.043037974683544304
0.16071428571428573,-0.26,0.04172117122409632,0.043478260869565216
0.16279069767441862,-0.2087912087912088,0.041547050607734226,0.043478260869565216
0.16083916083916083,-0.2,0.041106702013035394,0.043701799485861184
0.168141592920354,-0.19540229885057472,0.038127539199471296,0.04157549234135667
0.17647058823529413,-0.23404255319148937,0.036270723830861495,0.04035874439461883
0.17647058823529413,-0.23076923076923078,0.03690874733011917,0.040380047505938245
0.168,-0.2987012987012987,0.03714985045188458,0.04060913705583756
0.16393442622950818,-0.3023255813953488,0.03828388431811304,0.04142011834319527
0.17857142857142858,-0.1588785046728972,0.04744516279186237,0.04929577464788732
0.18666666666666668,-0.13636363636363635,0.05237117834811646,0.053864168618266976
0.18584070796460178,-0.14705882352941177,0.053944832722179266,0.05521472392638037
0.19658119658119658,-0.13157894736842105,0.05504680135011962,0.05670103092783505
0.2072072072072072,-0.12280701754385964,0.05713626561055345,0.058004640371229696
0.19117647058823528,-0.12258064516129032,0.05583661528872074,0.056790123456790124
0.18181818181818182,-0.1282051282051282,0.05537587136384595,0.05660377358490566
0.17037037037037037,-0.15463917525773196,0.05602434043661473,0.05740181268882175
0.16666666666666666,-0.15966386554621848,0.05571820090647481,0.056910569105691054
0.17142857142857143,-0.1559633027522936,0.055655995903072075,0.056856187290969896
0.1875,-0.12745098039215685,0.05788439400273477,0.0584958217270195
0.16535433070866143,-0.13978494623655913,0.05924016412066371,0.058823529411764705
0.1728395061728395,-0.16326530612244897,0.06037255280645785,0.05982905982905983
0.16393442622950818,-0.13636363636363635,0.060290096417325696,0.05952380952380952
0.16883116883116883,-0.1694915254237288,0.060889846503889455,0.06
0.1743119266055046,-0.16831683168316833,0.06052216661709278,0.059190031152647975
0.15789473684210525,-0.13548387096774195,0.05952752630461855,0.0584958217270195
0.17142857142857143,-0.11842105263157894,0.058853372494536475,0.05791505791505792
0.1527777777777778,-0.12,0.0585219955955293,0.05759162303664921
0.16083916083916083,-0.14583333333333334,0.057857991660789726,0.056768558951965066
0.152317880794702,-0.15862068965517243,0.056426449731107026,0.056074766355140186
0.1464968152866242,-0.14893617021276595,0.05564705734650727,0.055248618784530384
0.16129032258064516,-0.15555555555555556,0.0547823239205268,0.05454545454545454
0.14492753623188406,-0.15,0.05408864305049563,0.05415162454873646
0.15328467153284672,-0.1702127659574468,0.053481558735346275,0.05362776025236593
0.13513513513513514,-0.17391304347826086,0.05041428042961487,0.050397877984084884
0.14035087719298245,-0.1875,0.048717104772402896,0.04843304843304843
0.13333333333333333,-0.23404255319148937,0.04734525410350468,0.04709141274238227
0.1388888888888889,-0.2621359223300971,0.04562893943589562,0.045454545454545456
0.1346153846153846,-0.22448979591836735,0.043344565010251225,0.043701799485861184
0.1485148514851485,-0.22522522522522523,0.03995988176348677,0.040697674418604654
0.1223021582733813,-0.3333333333333333,0.037800458174443115,0.03875968992248062
0.13793103448275862,-0.20754716981132076,0.036620759107701795,0.03768115942028986
0.11904761904761904,-0.2222222222222222,0.03483432621678172,0.03643724696356275
0.11258278145695365,-0.22448979591836735,0.03303961242706569,0.034782608695652174
0.11627906976744186,-0.24528301886792453,0.03448011512421715,0.03571428571428571
0.11627906976744186,-0.27835051546391754,0.0341882604465956,0.03536977491961415
0.12,-0.26436781609195403,0.032647841148297496,0.034482758620689655
0.11764705882352941,-0.226890756302521,0.031260598629573914,0.03323262839879154
0.1111111111111111,-0.21052631578947367,0.028990906044342735,0.03125
0.10734463276836158,-0.3258426966292135,0.023852988258467614,0.026490066225165563
0.10059171597633136,-0.31645569620253167,0.019807794543399284,0.023255813953488372
0.12280701754385964,-0.31958762886597936,0.016667474272978777,0.02050113895216401
0.09090909090909091,-0.35135135135135137,0.013577505837742943,0.01818181818181818
0.09836065573770492,-0.38271604938271603,0.0139881597963368,0.018276762402088774
0.09090909090909091,-0.43209876543209874,0.010954120865332895,0.01567398119122257
0.096045197740113,-0.3670886075949367,0.010595315558440819,0.014598540145985401
0.08955223880597014,-0.35555555555555557,0.010501564337824622,0.014354066985645933
0.09826589595375723,-0.4074074074074074,0.010619458007844012,0.014492753623188406
0.10227272727272728,-0.40298507462686567,0.010561426099713256,0.014598540145985401
0.0989010989010989,-0.30434782608695654,0.014765320358174435,0.018867924528301886
0.10614525139664804,-0.3673469387755102,0.017731666515054707,0.022727272727272728
0.10880829015544041,-0.3333333333333333,0.018311233593508388,0.024390243902439025
0.11351351351351352,-0.3488372093023256,0.01759431914310181,0.025
0.10869565217391304,-0.358974358974359,0.019711029723988534,0.027888446215139442
0.10869565217391304,-0.34831460674157305,0.02644450575677945,0.033210332103321034
0.12280701754385964,-0.3404255319148936,0.03311635106475317,0.03896103896103896
0.15384615384615385,-0.41025641025641024,0.03884252713287647,0.04430379746835443
0.14563106796116504,-0.3076923076923077,0.04247992894030436,0.047619047619047616
0.1485148514851485,-0.2830188679245283,0.04580977523116847,0.05093833780160858
0.14893617021276595,-0.41025641025641024,0.042314306199296554,0.047619047619047616
0.14018691588785046,-0.25274725274725274,0.04274223228037161,0.047872340425531915
0.12962962962962962,-0.30864197530864196,0.04324578314699425,0.04827586206896552
0.13761467889908258,-0.1836734693877551,0.04502516894088976,0.04956268221574344
0.14814814814814814,-0.2605042016806723,0.04732266140746533,0.05161290322580645
0.14285714285714285,-0.2,0.05410095240287501,0.056818181818181816
0.15966386554621848,-0.24489795918367346,0.058691135134287135,0.06070287539936102
0.16535433070866143,-0.1559633027522936,0.06178991756519506,0.06306306306306306
0.152,-0.1919191919191919,0.06218325140614258,0.06338028169014084
0.15625,-0.19626168224299065,0.06327515006604051,0.06422018348623854
0.15555555555555556,-0.21568627450980393,0.061438333285113125,0.0626865671641791
0.16129032258064516,-0.27058823529411763,0.06001250383957299,0.06109324758842444
0.14893617021276595,-0.2926829268292683,0.06022759540630055,0.061224489795918366
0.15254237288135594,-0.275,0.060344179144441124,0.06153846153846154
0.15337423312883436,-0.24324324324324326,0.06405479648557469,0.06395348837209303
0.16129032258064516,-0.2631578947368421,0.06390847865702091,0.06395348837209303
0.11304347826086956,-0.42168674698795183,0.020388129868985173,0.028037383177570093
0.12195121951219512,-0.4375,0.022746651616086473,0.02976190476190476
0.1111111111111111,-0.4153846153846154,0.02459419467615952,0.03056768558951965
0.11949685534591195,-0.2876712328767123,0.026681904977012495,0.03132530120481928
0.11864406779661017,-0.23529411764705882,0.029093286670563306,0.03286384976525822
0.12380952380952381,-0.25,0.030766488235100753,0.03414634146341464
0.1310344827586207,-0.2826086956521739,0.03393614891865767,0.03608247422680412
0.13548387096774195,-0.2621359223300971,0.038724351344833874,0.04046242774566474
0.1504424778761062,-0.26,0.041574971820878374,0.042821158690176324
0.14814814814814814,-0.2682926829268293,0.04370291182347345,0.044854881266490766
0.1717171717171717,-0.2621359223300971,0.04414273051687889,0.04516129032258064
0.15384615384615385,-0.27058823529411763,0.044734069153564086,0.04568527918781726
0.13978494623655913,-0.2777777777777778,0.042478765964489296,0.04294478527607362
0.1509433962264151,-0.22123893805309736,0.04051478965526254,0.04081632653061224
0.14285714285714285,-0.2653061224489796,0.03961344873960224,0.04
0.13821138211382114,-0.25252525252525254,0.03985758058036001,0.04
0.15966386554621848,-0.2653061224489796,0.03981288507969866,0.04
0.14285714285714285,-0.2621359223300971,0.04010587837943362,0.04087193460490463
0.14049586776859505,-0.2553191489361702,0.04027536495910569,0.041237113402061855
0.14782608695652175,-0.23809523809523808,0.039974043050380485,0.04087193460490463
0.1450381679389313,-0.24731182795698925,0.039627428993739236,0.040892193308550186
0.1504424778761062,-0.23076923076923078,0.03959390387645988,0.041025641025641026
0.15384615384615385,-0.22916666666666666,0.040790418092625846,0.04225352112676056
0.15555555555555556,-0.22580645161290322,0.0414252473823706,0.043037974683544304
0.16071428571428573,-0.26,0.04172117122409632,0.043478260869565216
0.16279069767441862,-0.2087912087912088,0.041547050607734226,0.043478260869565216
0.16083916083916083,-0.2,0.041106702013035394,0.043701799485861184
0.168141592920354,-0.19540229885057472,0.038127539199471296,0.04157549234135667
0.17647058823529413,-0.23404255319148937,0.036270723830861495,0.04035874439461883
0.17647058823529413,-0.23076923076923078,0.03690874733011917,0.040380047505938245
0.168,-0.2987012987012987,0.03714985045188458,0.04060913705583756
0.16393442622950818,-0.3023255813953488,0.03828388431811304,0.04142011834319527
0.17857142857142858,-0.1588785046728972,0.04744516279186237,0.04929577464788732
0.18666666666666668,-0.13636363636363635,0.05237117834811646,0.053864168618266976
0.18584070796460178,-0.14705882352941177,0.053944832722179266,0.05521472392638037
0.19658119658119658,-0.13157894736842105,0.05504680135011962,0.05670103092783505
0.2072072072072072,-0.12280701754385964,0.05713626561055345,0.058004640371229696
0.19117647058823528,-0.12258064516129032,0.05583661528872074,0.056790123456790124
0.18181818181818182,-0.1282051282051282,0.05537587136384595,0.05660377358490566
0.17037037037037037,-0.15463917525773196,0.05602434043661473,0.05740181268882175
0.16666666666666666,-0.15966386554621848,0.05571820090647481,0.056910569105691054
0.17142857142857143,-0.1559633027522936,0.055655995903072075,0.056856187290969896
0.1875,-0.12745098039215685,0.05788439400273477,0.0584958217270195
0.16535433070866143,-0.13978494623655913,0.05924016412066371,0.058823529411764705
0.1728395061728395,-0.16326530612244897,0.06037255280645785,0.05982905982905983
0.16393442622950818,-0.13636363636363635,0.060290096417325696,0.05952380952380952
0.16883116883116883,-0.1694915254237288,0.060889846503889455,0.06
0.1743119266055046,-0.16831683168316833,0.06052216661709278,0.059190031152647975
0.15789473684210525,-0.13548387096774195,0.05952752630461855,0.0584958217270195
0.17142857142857143,-0.11842105263157894,0.058853372494536475,0.05791505791505792
0.1527777777777778,-0.12,0.0585219955955293,0.05759162303664921
0.16083916083916083,-0.14583333333333334,0.057857991660789726,0.056768558951965066
0.152317880794702,-0.15862068965517243,0.056426449731107026,0.056074766355140186
0.1464968152866242,-0.14893617021276595,0.05564705734650727,0.055248618784530384
0.16129032258064516,-0.15555555555555556,0.0547823239205268,0.05454545454545454
0.14492753623188406,-0.15,0.05408864305049563,0.05415162454873646
0.15328467153284672,-0.1702127659574468,0.053481558735346275,0.05362776025236593
0.13513513513513514,-0.17391304347826086,0.05041428042961487,0.050397877984084884
0.14035087719298245,-0.1875,0.048717104772402896,0.04843304843304843
0.13333333333333333,-0.23404255319148937,0.04734525410350468,0.04709141274238227
0.1388888888888889,-0.2621359223300971,0.04562893943589562,0.045454545454545456
0.1346153846153846,-0.22448979591836735,0.043344565010251225,0.043701799485861184
0.1485148514851485,-0.22522522522522523,0.03995988176348677,0.040697674418604654
0.1223021582733813,-0.3333333333333333,0.037800458174443115,0.03875968992248062
0.13793103448275862,-0.20754716981132076,0.036620759107701795,0.03768115942028986
0.11904761904761904,-0.2222222222222222,0.03483432621678172,0.03643724696356275
0.11258278145695365,-0.22448979591836735,0.03303961242706569,0.034782608695652174
0.11627906976744186,-0.24528301886792453,0.03448011512421715,0.03571428571428571
0.11627906976744186,-0.27835051546391754,0.0341882604465956,0.03536977491961415
0.12,-0.26436781609195403,0.032647841148297496,0.034482758620689655
0.11764705882352941,-0.226890756302521,0.031260598629573914,0.03323262839879154
0.1111111111111111,-0.21052631578947367,0.028990906044342735,0.03125
0.10734463276836158,-0.3258426966292135,0.023852988258467614,0.026490066225165563
0.10059171597633136,-0.31645569620253167,0.019807794543399284,0.023255813953488372
0.12280701754385964,-0.31958762886597936,0.016667474272978777,0.02050113895216401
0.09090909090909091,-0.35135135135135137,0.013577505837742943,0.01818181818181818
0.09836065573770492,-0.38271604938271603,0.0139881597963368,0.018276762402088774
0.09090909090909091,-0.43209876543209874,0.010954120865332895,0.01567398119122257
0.096045197740113,-0.3670886075949367,0.010595315558440819,0.014598540145985401
0.08955223880597014,-0.35555555555555557,0.010501564337824622,0.014354066985645933
0.09826589595375723,-0.4074074074074074,0.010619458007844012,0.014492753623188406
0.10227272727272728,-0.40298507462686567,0.010561426099713256,0.014598540145985401
0.0989010989010989,-0.30434782608695654,0.014765320358174435,0.018867924528301886
0.10614525139664804,-0.3673469387755102,0.017731666515054707,0.022727272727272728
0.10880829015544041,-0.3333333333333333,0.018311233593508388,0.024390243902439025
0.11351351351351352,-0.3488372093023256,0.01759431914310181,0.025
0.10869565217391304,-0.358974358974359,0.019711029723988534,0.027888446215139442
0.10869565217391304,-0.34831460674157305,0.02644450575677945,0.033210332103321034
0.12280701754385964,-0.3404255319148936,0.03311635106475317,0.03896103896103896
0.15384615384615385,-0.41025641025641024,0.03884252713287647,0.04430379746835443
0.14563106796116504,-0.3076923076923077,0.04247992894030436,0.047619047619047616
0.1485148514851485,-0.2830188679245283,0.04580977523116847,0.05093833780160858
0.14893617021276595,-0.41025641025641024,0.042314306199296554,0.047619047619047616
0.14018691588785046,-0.25274725274725274,0.04274223228037161,0.047872340425531915
0.12962962962962962,-0.30864197530864196,0.04324578314699425,0.04827586206896552
0.13761467889908258,-0.1836734693877551,0.04502516894088976,0.04956268221574344
0.14814814814814814,-0.2605042016806723,0.04732266140746533,0.05161290322580645
0.14285714285714285,-0.2,0.05410095240287501,0.056818181818181816
0.15966386554621848,-0.24489795918367346,0.058691135134287135,0.06070287539936102
0.16535433070866143,-0.1559633027522936,0.06178991756519506,0.06306306306306306
0.152,-0.1919191919191919,0.06218325140614258,0.06338028169014084
0.15625,-0.19626168224299065,0.06327515006604051,0.06422018348623854
0.15555555555555556,-0.21568627450980393,0.061438333285113125,0.0626865671641791
0.16129032258064516,-0.27058823529411763,0.06001250383957299,0.06109324758842444
0.14893617021276595,-0.2926829268292683,0.06022759540630055,0.061224489795918366
0.15254237288135594,-0.275,0.060344179144441124,0.06153846153846154
0.15337423312883436,-0.24324324324324326,0.06405479648557469,0.06395348837209303
0.16129032258064516,-0.2631578947368421,0.06390847865702091,0.06395348837209303
0.15789473684210525,-0.232,0.06436059390644663,0.06382978723404255
0.16455696202531644,-0.10112359550561797,0.06947788134125374,0.06832298136645963
0.17829457364341086,-0.10047846889952153,0.07094873234236715,0.0695970695970696
0.1794871794871795,-0.1065989847715736,0.07183131729759339,0.0707070707070707
0.2,-0.21052631578947367,0.07787108198743273,0.07692307692307693
0.19327731092436976,-0.24390243902439024,0.07836412352597935,0.07981220657276995
0.20833333333333334,-0.23255813953488372,0.08146907819973963,0.08270676691729323
0.19642857142857142,-0.20388349514563106,0.08431600013489621,0.08571428571428572
0.23404255319148937,-0.2857142857142857,0.08920764897960427,0.09090909090909091
0.2222222222222222,-0.3076923076923077,0.09107598044857561,0.09285714285714286
0.25,-0.2676056338028169,0.09232234234119882,0.0945945945945946
0.2602739726027397,-0.30158730158730157,0.09727139404565842,0.09965635738831616
0.3,-0.2857142857142857,0.10058322957586152,0.10299003322259136
0.2542372881355932,-0.21311475409836064,0.1035313249848428,0.10588235294117647
0.35,-0.2328767123287671,0.1060579243674338,0.10869565217391304
0.625,-0.21212121212121213,0.11010644928143638,0.11203319502074689
0.5,-0.16483516483516483,0.10974363579223793,0.11267605633802817
0.44,-0.11450381679389313,0.1098022988943977,0.11363636363636363
0.35,-0.14634146341463414,0.11255200524193229,0.11504424778761062
0.4,-0.1,0.1162487874259413,0.11764705882352941
0.4166666666666667,-0.0784313725490196,0.11944810853870529,0.12041884816753927
0.5238095238095238,-0.06086956521739131,0.12141390586252993,0.12244897959183673
0.6923076923076923,-0.058823529411764705,0.12464098636614596,0.125
0.6923076923076923,-0.06172839506172839,0.1243826685044251,0.12380952380952381
0.6923076923076923,-0.04477611940298507,0.12580764316842197,0.125
0.6,-0.033707865168539325,0.1264830277888003,0.12550607287449392
0.5,-0.038461538461538464,0.12749705104260065,0.12605042016806722
0.4666666666666667,-0.031496062992125984,0.1270535060616927,0.125
0.4782608695652174,-0.035398230088495575,0.12720004468525845,0.12558139534883722
0.4,-0.04950495049504951,0.12766033847691405,0.1273306311522872
0.38461538461538464,-0.03571428571428571,0.1290056255813389,0.12840466926070038
0.4782608695652174,-0.03278688524590164,0.12906415651059605,0.1282051282051282
0.35294117647058826,-0.03278688524590164,0.12995840131687772,0.12956810631229235
0.48148148148148145,-0.029535864978902954,0.1310031777104606,0.13157894736842105
0.4666666666666667,-0.025210084033613446,0.1346517676496395,0.13533834586466165
0.3333333333333333,-0.025,0.1360942111471983,0.13705583756345177
0.36666666666666664,-0.021645021645021644,0.1374008786671317,0.13829787234042554
0.6470588235294118,-0.028846153846153848,0.13902501411218934,0.13780918727915195
0.46153846153846156,-0.01680672268907563,0.14052224469267255,0.14021540916343744
0.48717948717948717,-0.015151515151515152,0.14252502090964164,0.14285714285714285
0.5135135135135135,-0.015590200445434299,0.14441614764803695,0.14469453376205788
0.4025974025974026,-0.02074688796680498,0.14568586392511348,0.14590747330960854
0.5,-0.015521064301552107,0.14709114034722753,0.14705882352941177
0.5,-0.015384615384615385,0.1464574473785588,0.14666666666666667
0.5652173913043478,-0.023255813953488372,0.14335748584430083,0.14285714285714285
0.37142857142857144,-0.01557632398753894,0.14199360882320491,0.14189189189189189
0.5135135135135135,-0.02197802197802198,0.14153502068252286,0.1411764705882353
0.4666666666666667,-0.02857142857142857,0.14104909815257402,0.14136125654450263
0.3488372093023256,-0.02145922746781116,0.14012514011150465,0.14084507042253522
0.3770491803278688,-0.013824884792626729,0.14026051738206835,0.14102564102564102
0.3953488372093023,-0.01098901098901099,0.13970589840439424,0.14049586776859505
0.36666666666666664,-0.008888888888888889,0.1390519371227246,0.14
0.3333333333333333,-0.009259259259259259,0.1373341244661629,0.13761467889908258
0.35,-0.006564551422319475,0.1356106571910841,0.13496932515337423
0.32,-0.018018018018018018,0.12921685842193625,0.1276595744680851
